notebook_id,relative_path,folder,filename,size_bytes
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_lift_metrics.csv,data,17_lift_metrics.csv,287
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_markov_predicted_two_step_operator_P2.csv,data,17_markov_predicted_two_step_operator_P2.csv,1279
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_mutual_information_summary.csv,data,17_mutual_information_summary.csv,1879
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_operator_metrics.csv,data,17_operator_metrics.csv,215
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_real_minus_shuffle_two_step_operator.csv,data,17_real_minus_shuffle_two_step_operator.csv,1411
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_shuffle_residual_summary.csv,data,17_shuffle_residual_summary.csv,4381
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_shuffle_two_step_baseline.csv,data,17_shuffle_two_step_baseline.csv,1279
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_state_summary.csv,data,17_state_summary.csv,376
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_top_two_step_residual_transitions.csv,data,17_top_two_step_residual_transitions.csv,6827
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_transition_operator_P.csv,data,17_transition_operator_P.csv,1274
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_two_step_delta_operator.csv,data,17_two_step_delta_operator.csv,1408
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_two_step_lift_operator.csv,data,17_two_step_lift_operator.csv,1221
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_window_summary.csv,data,17_window_summary.csv,1767
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_windowed_higher_order_residual_metrics.csv,data,17_windowed_higher_order_residual_metrics.csv,1685
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_windowed_transition_delta_flat.csv,data,17_windowed_transition_delta_flat.csv,15455
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/data/17_windowed_transition_lift_flat.csv,data,17_windowed_transition_lift_flat.csv,13152
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/docs/17_interpretation_summary.md,docs,17_interpretation_summary.md,3952
17_higher_order_transition_memory_shuffle_baseline,17_higher_order_transition_memory_shuffle_baseline/tex/17_higher_order_transition_memory_shuffle_baseline.tex,tex,17_higher_order_transition_memory_shuffle_baseline.tex,1048
